FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  22%|██▏       | 2.21G/9.95G [00:59<03:56, 32.7MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.22G/9.95G [00:59<03:48, 33.9MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.23G/9.95G [00:59<03:57, 32.5MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.24G/9.95G [01:00<03:48, 33.7MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.25G/9.95G [01:00<03:58, 32.2MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.26G/9.95G [01:00<03:48, 33.6MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.28G/9.95G [01:01<03:56, 32.4MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.29G/9.95G [01:01<03:48, 33.5MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.30G/9.95G [01:01<03:56, 32.4MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.31G/9.95G [01:02<03:48, 33.4MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.32G/9.95G [01:02<03:55, 32.4MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.33G/9.95G [01:02<03:48, 33.4MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.34G/9.95G [01:03<03:41, 34.4MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.35G/9.95G [01:03<03:51, 32.8MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.36G/9.95G [01:03<03:45, 33.7MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.37G/9.95G [01:03<03:37, 34.8MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.38G/9.95G [01:04<03:45, 33.5MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.39G/9.95G [01:04<03:43, 33.9MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.40G/9.95G [01:04<03:36, 34.9MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.41G/9.95G [01:05<03:32, 35.5MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.42G/9.95G [01:05<03:42, 33.8MB/s][A
